id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pro_government_authority_user,pro.government.authority.user,model_pro_government_authority,group_pro_user,1,0,0,0
access_pro_government_authority_manager,pro.government.authority.manager,model_pro_government_authority,group_pro_manager,1,1,1,1
access_pro_document_type_user,pro.document.type.user,model_pro_document_type,group_pro_user,1,0,0,0
access_pro_document_type_manager,pro.document.type.manager,model_pro_document_type,group_pro_manager,1,1,1,1
access_pro_service_category_user,pro.service.category.user,model_pro_service_category,group_pro_user,1,0,0,0
access_pro_service_category_manager,pro.service.category.manager,model_pro_service_category,group_pro_manager,1,1,1,1
access_pro_service_user,pro.service.user,model_pro_service,group_pro_user,1,0,0,0
access_pro_service_manager,pro.service.manager,model_pro_service,group_pro_manager,1,1,1,1
access_pro_service_step_user,pro.service.step.user,model_pro_service_step,group_pro_user,1,0,0,0
access_pro_service_step_manager,pro.service.step.manager,model_pro_service_step,group_pro_manager,1,1,1,1
access_pro_service_document_user,pro.service.document.user,model_pro_service_document,group_pro_user,1,0,0,0
access_pro_service_document_manager,pro.service.document.manager,model_pro_service_document,group_pro_manager,1,1,1,1
access_pro_customer_user,pro.customer.user,model_pro_customer,group_pro_user,1,0,0,0
access_pro_customer_officer,pro.customer.officer,model_pro_customer,group_pro_officer,1,1,1,0
access_pro_customer_manager,pro.customer.manager,model_pro_customer,group_pro_manager,1,1,1,1
access_pro_customer_document_user,pro.customer.document.user,model_pro_customer_document,group_pro_user,1,0,0,0
access_pro_customer_document_officer,pro.customer.document.officer,model_pro_customer_document,group_pro_officer,1,1,1,0
access_pro_customer_document_manager,pro.customer.document.manager,model_pro_customer_document,group_pro_manager,1,1,1,1
access_pro_service_request_user,pro.service.request.user,model_pro_service_request,group_pro_user,1,0,0,0
access_pro_service_request_officer,pro.service.request.officer,model_pro_service_request,group_pro_officer,1,1,1,0
access_pro_service_request_manager,pro.service.request.manager,model_pro_service_request,group_pro_manager,1,1,1,1
access_pro_request_document_user,pro.request.document.user,model_pro_request_document,group_pro_user,1,0,0,0
access_pro_request_document_officer,pro.request.document.officer,model_pro_request_document,group_pro_officer,1,1,1,0
access_pro_request_document_manager,pro.request.document.manager,model_pro_request_document,group_pro_manager,1,1,1,1
access_pro_task_user,pro.task.user,model_pro_task,group_pro_user,1,0,0,0
access_pro_task_officer,pro.task.officer,model_pro_task,group_pro_officer,1,1,0,0
access_pro_task_manager,pro.task.manager,model_pro_task,group_pro_manager,1,1,1,1
access_pro_task_document_user,pro.task.document.user,model_pro_task_document,group_pro_user,1,0,0,0
access_pro_task_document_officer,pro.task.document.officer,model_pro_task_document,group_pro_officer,1,1,1,0
access_pro_task_document_manager,pro.task.document.manager,model_pro_task_document,group_pro_manager,1,1,1,1
access_pro_billing_user,pro.billing.user,model_pro_billing,group_pro_user,1,0,0,0
access_pro_billing_officer,pro.billing.officer,model_pro_billing,group_pro_officer,1,1,1,0
access_pro_billing_manager,pro.billing.manager,model_pro_billing,group_pro_manager,1,1,1,1
access_pro_billing_line_user,pro.billing.line.user,model_pro_billing_line,group_pro_user,1,0,0,0
access_pro_billing_line_officer,pro.billing.line.officer,model_pro_billing_line,group_pro_officer,1,1,1,0
access_pro_billing_line_manager,pro.billing.line.manager,model_pro_billing_line,group_pro_manager,1,1,1,1
access_pro_request_wizard_user,pro.request.wizard.user,model_pro_request_wizard,group_pro_user,1,1,1,1
access_pro_payment_wizard_officer,pro.payment.wizard.officer,model_pro_payment_wizard,group_pro_officer,1,1,1,1
access_pro_billing_receipt_user,pro.billing.receipt.user,model_pro_billing_receipt,group_pro_user,1,0,0,0
access_pro_billing_receipt_officer,pro.billing.receipt.officer,model_pro_billing_receipt,group_pro_officer,1,1,1,0
access_pro_billing_receipt_manager,pro.billing.receipt.manager,model_pro_billing_receipt,group_pro_manager,1,1,1,1
access_pro_task_receipt_user,pro.task.receipt.user,model_pro_task_receipt,group_pro_user,1,0,0,0
access_pro_task_receipt_officer,pro.task.receipt.officer,model_pro_task_receipt,group_pro_officer,1,1,1,0
access_pro_task_receipt_manager,pro.task.receipt.manager,model_pro_task_receipt,group_pro_manager,1,1,1,1
access_pro_dashboard_user,pro.dashboard.user,model_pro_dashboard,group_pro_user,1,0,0,0
access_pro_dashboard_manager,pro.dashboard.manager,model_pro_dashboard,group_pro_manager,1,1,1,1
