id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_period_user,access.performance.period.user,model_tazweed_performance_period,group_performance_user,1,0,0,0
access_performance_period_manager,access.performance.period.manager,model_tazweed_performance_period,group_performance_manager,1,1,1,0
access_performance_period_admin,access.performance.period.admin,model_tazweed_performance_period,group_performance_admin,1,1,1,1
access_performance_template_user,access.performance.template.user,model_tazweed_performance_template,group_performance_user,1,0,0,0
access_performance_template_manager,access.performance.template.manager,model_tazweed_performance_template,group_performance_manager,1,1,1,0
access_performance_template_admin,access.performance.template.admin,model_tazweed_performance_template,group_performance_admin,1,1,1,1
access_performance_template_section_user,access.performance.template.section.user,model_tazweed_performance_template_section,group_performance_user,1,0,0,0
access_performance_template_section_admin,access.performance.template.section.admin,model_tazweed_performance_template_section,group_performance_admin,1,1,1,1
access_performance_template_question_user,access.performance.template.question.user,model_tazweed_performance_template_question,group_performance_user,1,0,0,0
access_performance_template_question_admin,access.performance.template.question.admin,model_tazweed_performance_template_question,group_performance_admin,1,1,1,1
access_performance_review_user,access.performance.review.user,model_tazweed_performance_review,group_performance_user,1,1,0,0
access_performance_review_manager,access.performance.review.manager,model_tazweed_performance_review,group_performance_manager,1,1,1,0
access_performance_review_admin,access.performance.review.admin,model_tazweed_performance_review,group_performance_admin,1,1,1,1
access_performance_competency_line_user,access.performance.competency.line.user,model_tazweed_performance_competency_line,group_performance_user,1,1,1,0
access_performance_competency_line_admin,access.performance.competency.line.admin,model_tazweed_performance_competency_line,group_performance_admin,1,1,1,1
access_performance_goal_user,access.performance.goal.user,model_tazweed_performance_goal,group_performance_user,1,1,1,0
access_performance_goal_manager,access.performance.goal.manager,model_tazweed_performance_goal,group_performance_manager,1,1,1,1
access_performance_goal_admin,access.performance.goal.admin,model_tazweed_performance_goal,group_performance_admin,1,1,1,1
access_goal_milestone_user,access.goal.milestone.user,model_tazweed_goal_milestone,group_performance_user,1,1,1,0
access_goal_milestone_admin,access.goal.milestone.admin,model_tazweed_goal_milestone,group_performance_admin,1,1,1,1
access_performance_kpi_user,access.performance.kpi.user,model_tazweed_performance_kpi,group_performance_user,1,0,0,0
access_performance_kpi_manager,access.performance.kpi.manager,model_tazweed_performance_kpi,group_performance_manager,1,1,1,0
access_performance_kpi_admin,access.performance.kpi.admin,model_tazweed_performance_kpi,group_performance_admin,1,1,1,1
access_performance_kpi_line_user,access.performance.kpi.line.user,model_tazweed_performance_kpi_line,group_performance_user,1,1,1,0
access_performance_kpi_line_admin,access.performance.kpi.line.admin,model_tazweed_performance_kpi_line,group_performance_admin,1,1,1,1
access_kpi_tracking_user,access.kpi.tracking.user,model_tazweed_kpi_tracking,group_performance_user,1,1,1,0
access_kpi_tracking_admin,access.kpi.tracking.admin,model_tazweed_kpi_tracking,group_performance_admin,1,1,1,1
access_competency_user,access.competency.user,model_tazweed_competency,group_performance_user,1,0,0,0
access_competency_manager,access.competency.manager,model_tazweed_competency,group_performance_manager,1,1,1,0
access_competency_admin,access.competency.admin,model_tazweed_competency,group_performance_admin,1,1,1,1
access_competency_assessment_user,access.competency.assessment.user,model_tazweed_competency_assessment,group_performance_user,1,1,1,0
access_competency_assessment_admin,access.competency.assessment.admin,model_tazweed_competency_assessment,group_performance_admin,1,1,1,1
access_competency_assessment_line_user,access.competency.assessment.line.user,model_tazweed_competency_assessment_line,group_performance_user,1,1,1,0
access_competency_assessment_line_admin,access.competency.assessment.line.admin,model_tazweed_competency_assessment_line,group_performance_admin,1,1,1,1
access_competency_matrix_user,access.competency.matrix.user,model_tazweed_competency_matrix,group_performance_user,1,0,0,0
access_competency_matrix_admin,access.competency.matrix.admin,model_tazweed_competency_matrix,group_performance_admin,1,1,1,1
access_development_plan_user,access.development.plan.user,model_tazweed_development_plan,group_performance_user,1,1,0,0
access_development_plan_manager,access.development.plan.manager,model_tazweed_development_plan,group_performance_manager,1,1,1,0
access_development_plan_admin,access.development.plan.admin,model_tazweed_development_plan,group_performance_admin,1,1,1,1
access_development_activity_user,access.development.activity.user,model_tazweed_development_activity,group_performance_user,1,1,1,0
access_development_activity_admin,access.development.activity.admin,model_tazweed_development_activity,group_performance_admin,1,1,1,1
access_development_training_user,access.development.training.user,model_tazweed_development_training,group_performance_user,1,1,1,0
access_development_training_admin,access.development.training.admin,model_tazweed_development_training,group_performance_admin,1,1,1,1
access_development_competency_gap_user,access.development.competency.gap.user,model_tazweed_development_competency_gap,group_performance_user,1,1,1,0
access_development_competency_gap_admin,access.development.competency.gap.admin,model_tazweed_development_competency_gap,group_performance_admin,1,1,1,1
access_performance_feedback_user,access.performance.feedback.user,model_tazweed_performance_feedback,group_performance_user,1,1,1,0
access_performance_feedback_admin,access.performance.feedback.admin,model_tazweed_performance_feedback,group_performance_admin,1,1,1,1
access_feedback_tag_user,access.feedback.tag.user,model_tazweed_feedback_tag,group_performance_user,1,0,0,0
access_feedback_tag_admin,access.feedback.tag.admin,model_tazweed_feedback_tag,group_performance_admin,1,1,1,1
access_feedback_request_user,access.feedback.request.user,model_tazweed_feedback_request,group_performance_user,1,1,1,0
access_feedback_request_admin,access.feedback.request.admin,model_tazweed_feedback_request,group_performance_admin,1,1,1,1
access_recognition_user,access.recognition.user,model_tazweed_recognition,group_performance_user,1,1,1,0
access_recognition_admin,access.recognition.admin,model_tazweed_recognition,group_performance_admin,1,1,1,1
