id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unified_document_user,document.center.unified.user,model_document_center_unified,group_document_user,1,1,1,0
access_unified_document_manager,document.center.unified.manager,model_document_center_unified,group_document_manager,1,1,1,0
access_unified_document_admin,document.center.unified.admin,model_document_center_unified,group_document_admin,1,1,1,1
access_document_dashboard_user,document.dashboard.user,model_document_dashboard,group_document_user,1,0,0,0
access_document_dashboard_manager,document.dashboard.manager,model_document_dashboard,group_document_manager,1,1,1,0
access_document_dashboard_admin,document.dashboard.admin,model_document_dashboard,group_document_admin,1,1,1,1
access_document_alert_user,document.alert.user,model_document_alert,group_document_user,1,1,0,0
access_document_alert_manager,document.alert.manager,model_document_alert,group_document_manager,1,1,1,0
access_document_alert_admin,document.alert.admin,model_document_alert,group_document_admin,1,1,1,1
access_document_renewal_user,document.renewal.request.user,model_document_renewal_request,group_document_user,1,1,1,0
access_document_renewal_manager,document.renewal.request.manager,model_document_renewal_request,group_document_manager,1,1,1,0
access_document_renewal_admin,document.renewal.request.admin,model_document_renewal_request,group_document_admin,1,1,1,1
access_document_compliance_user,document.compliance.report.user,model_document_compliance_report,group_document_user,1,0,0,0
access_document_compliance_manager,document.compliance.report.manager,model_document_compliance_report,group_document_manager,1,0,0,0
access_document_alert_resolve_wizard,document.alert.resolve.wizard,model_document_alert_resolve_wizard,group_document_user,1,1,1,1
access_document_renewal_reject_wizard,document.renewal.reject.wizard,model_document_renewal_reject_wizard,group_document_manager,1,1,1,1
access_document_renewal_complete_wizard,document.renewal.complete.wizard,model_document_renewal_complete_wizard,group_document_manager,1,1,1,1
access_document_compliance_report_wizard,document.compliance.report.wizard,model_document_compliance_report_wizard,group_document_user,1,1,1,1
access_document_bulk_notification_wizard,document.bulk.notification.wizard,model_document_bulk_notification_wizard,group_document_manager,1,1,1,1
access_document_bulk_renewal_wizard,document.bulk.renewal.wizard,model_document_bulk_renewal_wizard,group_document_manager,1,1,1,1
access_document_export_wizard,document.export.wizard,model_document_export_wizard,group_document_user,1,1,1,1
access_document_ocr_engine_user,document.ocr.engine.user,model_document_ocr_engine,group_document_user,1,0,0,0
access_document_ocr_engine_manager,document.ocr.engine.manager,model_document_ocr_engine,group_document_manager,1,1,1,0
access_document_ocr_engine_admin,document.ocr.engine.admin,model_document_ocr_engine,group_document_admin,1,1,1,1
access_document_ocr_template_user,document.ocr.template.user,model_document_ocr_template,group_document_user,1,0,0,0
access_document_ocr_template_manager,document.ocr.template.manager,model_document_ocr_template,group_document_manager,1,1,1,0
access_document_ocr_template_admin,document.ocr.template.admin,model_document_ocr_template,group_document_admin,1,1,1,1
access_document_ocr_template_field_user,document.ocr.template.field.user,model_document_ocr_template_field,group_document_user,1,0,0,0
access_document_ocr_template_field_manager,document.ocr.template.field.manager,model_document_ocr_template_field,group_document_manager,1,1,1,0
access_document_ocr_template_field_admin,document.ocr.template.field.admin,model_document_ocr_template_field,group_document_admin,1,1,1,1
access_document_ocr_result_user,document.ocr.result.user,model_document_ocr_result,group_document_user,1,1,1,0
access_document_ocr_result_manager,document.ocr.result.manager,model_document_ocr_result,group_document_manager,1,1,1,0
access_document_ocr_result_admin,document.ocr.result.admin,model_document_ocr_result,group_document_admin,1,1,1,1
