id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tazweed_skill_user,tazweed.skill.user,model_tazweed_skill,base.group_user,1,1,1,0
access_tazweed_skill_manager,tazweed.skill.manager,model_tazweed_skill,base.group_system,1,1,1,1
access_tazweed_candidate_user,tazweed.candidate.user,model_tazweed_candidate,base.group_user,1,1,1,0
access_tazweed_candidate_manager,tazweed.candidate.manager,model_tazweed_candidate,base.group_system,1,1,1,1
access_tazweed_candidate_education_user,tazweed.candidate.education.user,model_tazweed_candidate_education,base.group_user,1,1,1,0
access_tazweed_candidate_education_manager,tazweed.candidate.education.manager,model_tazweed_candidate_education,base.group_system,1,1,1,1
access_tazweed_candidate_experience_user,tazweed.candidate.experience.user,model_tazweed_candidate_experience,base.group_user,1,1,1,0
access_tazweed_candidate_experience_manager,tazweed.candidate.experience.manager,model_tazweed_candidate_experience,base.group_system,1,1,1,1
access_tazweed_candidate_document_user,tazweed.candidate.document.user,model_tazweed_candidate_document,base.group_user,1,1,1,0
access_tazweed_candidate_document_manager,tazweed.candidate.document.manager,model_tazweed_candidate_document,base.group_system,1,1,1,1
access_tazweed_client_user,tazweed.client.user,model_tazweed_client,base.group_user,1,1,1,0
access_tazweed_client_manager,tazweed.client.manager,model_tazweed_client,base.group_system,1,1,1,1
access_tazweed_client_contact_user,tazweed.client.contact.user,model_tazweed_client_contact,base.group_user,1,1,1,0
access_tazweed_client_contact_manager,tazweed.client.contact.manager,model_tazweed_client_contact,base.group_system,1,1,1,1
access_tazweed_job_order_user,tazweed.job.order.user,model_tazweed_job_order,base.group_user,1,1,1,0
access_tazweed_job_order_manager,tazweed.job.order.manager,model_tazweed_job_order,base.group_system,1,1,1,1
access_tazweed_recruitment_stage_user,tazweed.recruitment.stage.user,model_tazweed_recruitment_stage,base.group_user,1,0,0,0
access_tazweed_recruitment_stage_manager,tazweed.recruitment.stage.manager,model_tazweed_recruitment_stage,base.group_system,1,1,1,1
access_tazweed_recruitment_pipeline_user,tazweed.recruitment.pipeline.user,model_tazweed_recruitment_pipeline,base.group_user,1,1,1,0
access_tazweed_recruitment_pipeline_manager,tazweed.recruitment.pipeline.manager,model_tazweed_recruitment_pipeline,base.group_system,1,1,1,1
access_tazweed_interview_user,tazweed.interview.user,model_tazweed_interview,base.group_user,1,1,1,0
access_tazweed_interview_manager,tazweed.interview.manager,model_tazweed_interview,base.group_system,1,1,1,1
access_tazweed_interview_feedback_user,tazweed.interview.feedback.user,model_tazweed_interview_feedback,base.group_user,1,1,1,0
access_tazweed_interview_feedback_manager,tazweed.interview.feedback.manager,model_tazweed_interview_feedback,base.group_system,1,1,1,1
access_tazweed_placement_user,tazweed.placement.user,model_tazweed_placement,base.group_user,1,1,1,0
access_tazweed_placement_manager,tazweed.placement.manager,model_tazweed_placement,base.group_system,1,1,1,1
access_tazweed_placement_invoice_user,tazweed.placement.invoice.user,model_tazweed_placement_invoice,base.group_user,1,1,1,0
access_tazweed_placement_invoice_manager,tazweed.placement.invoice.manager,model_tazweed_placement_invoice,base.group_system,1,1,1,1
access_tazweed_candidate_match_wizard_user,tazweed.candidate.match.wizard.user,model_tazweed_candidate_match_wizard,base.group_user,1,1,1,1
access_tazweed_candidate_match_line_user,tazweed.candidate.match.line.user,model_tazweed_candidate_match_line,base.group_user,1,1,1,1
access_tazweed_reject_wizard_user,tazweed.reject.wizard.user,model_tazweed_reject_wizard,base.group_user,1,1,1,1
access_tazweed_reschedule_wizard_user,tazweed.reschedule.wizard.user,model_tazweed_reschedule_wizard,base.group_user,1,1,1,1
access_tazweed_extend_wizard_user,tazweed.extend.wizard.user,model_tazweed_extend_wizard,base.group_user,1,1,1,1
access_tazweed_terminate_wizard_user,tazweed.terminate.wizard.user,model_tazweed_terminate_wizard,base.group_user,1,1,1,1
access_tazweed_payment_wizard_user,tazweed.payment.wizard.user,model_tazweed_payment_wizard,base.group_user,1,1,1,1
access_tazweed_add_pipeline_wizard_user,tazweed.add.pipeline.wizard.user,model_tazweed_add_pipeline_wizard,base.group_user,1,1,1,1
access_tazweed_client_contract_user,tazweed.client.contract.user,model_tazweed_client_contract,base.group_user,1,1,1,0
access_tazweed_client_contract_manager,tazweed.client.contract.manager,model_tazweed_client_contract,base.group_system,1,1,1,1
access_tazweed_client_rate_user,tazweed.client.rate.user,model_tazweed_client_rate,base.group_user,1,1,1,0
access_tazweed_client_rate_manager,tazweed.client.rate.manager,model_tazweed_client_rate,base.group_system,1,1,1,1
access_tazweed_client_document_user,tazweed.client.document.user,model_tazweed_client_document,base.group_user,1,1,1,0
access_tazweed_client_document_manager,tazweed.client.document.manager,model_tazweed_client_document,base.group_system,1,1,1,1
