id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytics_dashboard_user,analytics.dashboard.user,model_analytics_dashboard,group_analytics_user,1,0,0,0
access_analytics_dashboard_manager,analytics.dashboard.manager,model_analytics_dashboard,group_analytics_manager,1,1,1,1
access_analytics_kpi_user,analytics.kpi.user,model_analytics_kpi,group_analytics_user,1,0,0,0
access_analytics_kpi_manager,analytics.kpi.manager,model_analytics_kpi,group_analytics_manager,1,1,1,1
access_analytics_report_user,analytics.report.user,model_analytics_report,group_analytics_user,1,1,1,0
access_analytics_report_manager,analytics.report.manager,model_analytics_report,group_analytics_manager,1,1,1,1
access_employee_cost_center_user,employee.cost.center.user,model_employee_cost_center,group_analytics_user,1,0,0,0
access_employee_cost_center_manager,employee.cost.center.manager,model_employee_cost_center,group_analytics_manager,1,1,1,1
access_cost_center_dashboard_user,employee.cost.center.dashboard.user,model_employee_cost_center_dashboard,group_analytics_user,1,1,1,0
access_cost_center_dashboard_manager,employee.cost.center.dashboard.manager,model_employee_cost_center_dashboard,group_analytics_manager,1,1,1,1
access_recruitment_dashboard_user,recruitment.analytics.dashboard.user,model_recruitment_analytics_dashboard,group_analytics_user,1,1,1,0
access_recruitment_dashboard_manager,recruitment.analytics.dashboard.manager,model_recruitment_analytics_dashboard,group_analytics_manager,1,1,1,1
access_compliance_dashboard_user,compliance.analytics.dashboard.user,model_compliance_analytics_dashboard,group_analytics_user,1,1,1,0
access_compliance_dashboard_manager,compliance.analytics.dashboard.manager,model_compliance_analytics_dashboard,group_analytics_manager,1,1,1,1
access_payroll_dashboard_user,payroll.analytics.dashboard.user,model_payroll_analytics_dashboard,group_analytics_user,1,1,1,0
access_payroll_dashboard_manager,payroll.analytics.dashboard.manager,model_payroll_analytics_dashboard,group_analytics_manager,1,1,1,1
access_scheduled_report_user,analytics.scheduled.report.user,model_analytics_scheduled_report,group_analytics_user,1,0,0,0
access_scheduled_report_manager,analytics.scheduled.report.manager,model_analytics_scheduled_report,group_analytics_manager,1,1,1,1
access_dashboard_widget_user,analytics.dashboard.widget.user,model_analytics_dashboard_widget,group_analytics_user,1,0,0,0
access_dashboard_widget_manager,analytics.dashboard.widget.manager,model_analytics_dashboard_widget,group_analytics_manager,1,1,1,1
access_dashboard_notification_user,analytics.dashboard.notification.user,model_analytics_dashboard_notification,group_analytics_user,1,1,0,0
access_dashboard_notification_manager,analytics.dashboard.notification.manager,model_analytics_dashboard_notification,group_analytics_manager,1,1,1,1
access_alert_rule_user,notification.alert.rule.user,model_notification_alert_rule,group_analytics_user,1,0,0,0
access_alert_rule_manager,notification.alert.rule.manager,model_notification_alert_rule,group_analytics_manager,1,1,1,1
access_report_export_mixin_user,report.export.mixin.user,model_report_export_mixin,group_analytics_user,1,0,0,0
access_report_export_mixin_manager,report.export.mixin.manager,model_report_export_mixin,group_analytics_manager,1,1,1,1
