id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wps_file_user,tazweed.wps.file.user,model_tazweed_wps_file,group_compliance_user,1,0,0,0
access_wps_file_officer,tazweed.wps.file.officer,model_tazweed_wps_file,group_compliance_officer,1,1,1,0
access_wps_file_manager,tazweed.wps.file.manager,model_tazweed_wps_file,group_compliance_manager,1,1,1,1
access_wps_file_line_user,tazweed.wps.file.line.user,model_tazweed_wps_file_line,group_compliance_user,1,0,0,0
access_wps_file_line_officer,tazweed.wps.file.line.officer,model_tazweed_wps_file_line,group_compliance_officer,1,1,1,0
access_wps_file_line_manager,tazweed.wps.file.line.manager,model_tazweed_wps_file_line,group_compliance_manager,1,1,1,1
access_wps_compliance_user,tazweed.wps.compliance.user,model_tazweed_wps_compliance,group_compliance_user,1,0,0,0
access_wps_compliance_manager,tazweed.wps.compliance.manager,model_tazweed_wps_compliance,group_compliance_manager,1,1,1,1
access_emiratization_quota_user,tazweed.emiratization.quota.user,model_tazweed_emiratization_quota,group_compliance_user,1,0,0,0
access_emiratization_quota_officer,tazweed.emiratization.quota.officer,model_tazweed_emiratization_quota,group_compliance_officer,1,1,1,0
access_emiratization_quota_manager,tazweed.emiratization.quota.manager,model_tazweed_emiratization_quota,group_compliance_manager,1,1,1,1
access_emiratization_plan_user,tazweed.emiratization.plan.user,model_tazweed_emiratization_plan,group_compliance_user,1,0,0,0
access_emiratization_plan_manager,tazweed.emiratization.plan.manager,model_tazweed_emiratization_plan,group_compliance_manager,1,1,1,1
access_emiratization_plan_line_user,tazweed.emiratization.plan.line.user,model_tazweed_emiratization_plan_line,group_compliance_user,1,0,0,0
access_emiratization_plan_line_manager,tazweed.emiratization.plan.line.manager,model_tazweed_emiratization_plan_line,group_compliance_manager,1,1,1,1
access_mohre_establishment_user,tazweed.mohre.establishment.user,model_tazweed_mohre_establishment,group_compliance_user,1,0,0,0
access_mohre_establishment_manager,tazweed.mohre.establishment.manager,model_tazweed_mohre_establishment,group_compliance_manager,1,1,1,1
access_work_permit_user,tazweed.work.permit.user,model_tazweed_work_permit,group_compliance_user,1,0,0,0
access_work_permit_officer,tazweed.work.permit.officer,model_tazweed_work_permit,group_compliance_officer,1,1,1,0
access_work_permit_manager,tazweed.work.permit.manager,model_tazweed_work_permit,group_compliance_manager,1,1,1,1
access_labour_contract_user,tazweed.labour.contract.user,model_tazweed_labour_contract,group_compliance_user,1,0,0,0
access_labour_contract_officer,tazweed.labour.contract.officer,model_tazweed_labour_contract,group_compliance_officer,1,1,1,0
access_labour_contract_manager,tazweed.labour.contract.manager,model_tazweed_labour_contract,group_compliance_manager,1,1,1,1
access_document_compliance_user,tazweed.document.compliance.user,model_tazweed_document_compliance,group_compliance_user,1,0,0,0
access_document_compliance_officer,tazweed.document.compliance.officer,model_tazweed_document_compliance,group_compliance_officer,1,1,1,0
access_document_compliance_manager,tazweed.document.compliance.manager,model_tazweed_document_compliance,group_compliance_manager,1,1,1,1
