id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_board_user,job.board.user,model_job_board,group_job_board_user,1,0,0,0
access_job_board_manager,job.board.manager,model_job_board,group_job_board_manager,1,1,1,1
access_job_posting_user,job.posting.user,model_job_posting,group_job_board_user,1,0,0,0
access_job_posting_recruiter,job.posting.recruiter,model_job_posting,group_job_board_recruiter,1,1,1,0
access_job_posting_manager,job.posting.manager,model_job_posting,group_job_board_manager,1,1,1,1
access_job_template_user,job.template.user,model_job_template,group_job_board_user,1,0,0,0
access_job_template_recruiter,job.template.recruiter,model_job_template,group_job_board_recruiter,1,1,1,0
access_job_template_manager,job.template.manager,model_job_template,group_job_board_manager,1,1,1,1
access_job_syndication_user,job.syndication.user,model_job_syndication,group_job_board_user,1,0,0,0
access_job_syndication_recruiter,job.syndication.recruiter,model_job_syndication,group_job_board_recruiter,1,1,1,0
access_job_syndication_manager,job.syndication.manager,model_job_syndication,group_job_board_manager,1,1,1,1
access_candidate_source_user,candidate.source.user,model_candidate_source,group_job_board_user,1,0,0,0
access_candidate_source_recruiter,candidate.source.recruiter,model_candidate_source,group_job_board_recruiter,1,1,1,0
access_candidate_source_manager,candidate.source.manager,model_candidate_source,group_job_board_manager,1,1,1,1
access_job_board_analytics_manager,job.board.analytics.manager,model_job_board_analytics,group_job_board_manager,1,1,1,1
access_job_board_report_manager,job.board.report.manager,model_job_board_report,group_job_board_manager,1,1,1,1
access_post_job_wizard_recruiter,post.job.wizard.recruiter,model_post_job_wizard,group_job_board_recruiter,1,1,1,1
access_post_job_wizard_board_recruiter,post.job.wizard.board.recruiter,model_post_job_wizard_board,group_job_board_recruiter,1,1,1,1
access_import_candidates_wizard_recruiter,import.candidates.wizard.recruiter,model_import_candidates_wizard,group_job_board_recruiter,1,1,1,1
access_import_candidates_wizard_line_recruiter,import.candidates.wizard.line.recruiter,model_import_candidates_wizard_line,group_job_board_recruiter,1,1,1,1
access_job_board_credential_manager,job.board.credential.manager,model_job_board_credential,group_job_board_manager,1,1,1,1
access_job_template_variable_recruiter,job.template.variable.recruiter,model_job_template_variable,group_job_board_recruiter,1,1,1,1
access_candidate_reject_wizard_recruiter,candidate.reject.wizard.recruiter,model_candidate_reject_wizard,group_job_board_recruiter,1,1,1,1
access_resume_parser_recruiter,resume.parser.recruiter,model_resume_parser,group_job_board_recruiter,1,1,1,1
access_linkedin_integration_manager,linkedin.integration.manager,model_linkedin_integration,group_job_board_manager,1,1,1,1
access_linkedin_job_posting_manager,linkedin.job.posting.manager,model_linkedin_job_posting,group_job_board_manager,1,1,1,1
access_linkedin_job_posting_recruiter,linkedin.job.posting.recruiter,model_linkedin_job_posting,group_job_board_recruiter,1,1,1,0
access_linkedin_application_manager,linkedin.application.manager,model_linkedin_application,group_job_board_manager,1,1,1,1
access_linkedin_application_recruiter,linkedin.application.recruiter,model_linkedin_application,group_job_board_recruiter,1,1,0,0
access_job_board_platform_manager,job.board.platform.manager,model_job_board_platform,group_job_board_manager,1,1,1,1
access_platform_job_posting_manager,platform.job.posting.manager,model_platform_job_posting,group_job_board_manager,1,1,1,1
access_platform_job_posting_recruiter,platform.job.posting.recruiter,model_platform_job_posting,group_job_board_recruiter,1,1,1,0
access_platform_application_manager,platform.application.manager,model_platform_application,group_job_board_manager,1,1,1,1
access_platform_application_recruiter,platform.application.recruiter,model_platform_application,group_job_board_recruiter,1,1,0,0
access_ai_resume_scorer_manager,ai.resume.scorer.manager,model_ai_resume_scorer,group_job_board_manager,1,1,1,1
access_ai_resume_scorer_recruiter,ai.resume.scorer.recruiter,model_ai_resume_scorer,group_job_board_recruiter,1,1,1,0
access_ai_resume_score_manager,ai.resume.score.manager,model_ai_resume_score,group_job_board_manager,1,1,1,1
access_ai_resume_score_recruiter,ai.resume.score.recruiter,model_ai_resume_score,group_job_board_recruiter,1,1,0,0
access_add_candidates_scoring_wizard_recruiter,add.candidates.scoring.wizard.recruiter,model_add_candidates_scoring_wizard,group_job_board_recruiter,1,1,1,1
