id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,group_payroll_user,1,0,0,0
access_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,group_payroll_manager,1,1,1,1
access_structure_type_user,hr.payroll.structure.type.user,model_hr_payroll_structure_type,group_payroll_user,1,0,0,0
access_structure_type_manager,hr.payroll.structure.type.manager,model_hr_payroll_structure_type,group_payroll_manager,1,1,1,1
access_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_payroll_user,1,0,0,0
access_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,group_payroll_manager,1,1,1,1
access_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,group_payroll_user,1,0,0,0
access_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,group_payroll_manager,1,1,1,1
access_input_type_user,hr.payslip.input.type.user,model_hr_payslip_input_type,group_payroll_user,1,0,0,0
access_input_type_manager,hr.payslip.input.type.manager,model_hr_payslip_input_type,group_payroll_manager,1,1,1,1
access_payslip_user,hr.payslip.user,model_hr_payslip,group_payroll_user,1,0,0,0
access_payslip_officer,hr.payslip.officer,model_hr_payslip,group_payroll_officer,1,1,1,0
access_payslip_manager,hr.payslip.manager,model_hr_payslip,group_payroll_manager,1,1,1,1
access_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,group_payroll_user,1,0,0,0
access_payslip_run_officer,hr.payslip.run.officer,model_hr_payslip_run,group_payroll_officer,1,1,1,0
access_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,group_payroll_manager,1,1,1,1
access_payslip_worked_days_user,hr.payslip.worked_days.user,model_hr_payslip_worked_days,group_payroll_user,1,0,0,0
access_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,group_payroll_officer,1,1,1,1
access_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,group_payroll_user,1,0,0,0
access_payslip_input_officer,hr.payslip.input.officer,model_hr_payslip_input,group_payroll_officer,1,1,1,1
access_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,group_payroll_user,1,0,0,0
access_payslip_line_officer,hr.payslip.line.officer,model_hr_payslip_line,group_payroll_officer,1,1,1,1
access_loan_user,tazweed.payroll.loan.user,model_tazweed_payroll_loan,group_payroll_user,1,1,1,0
access_loan_officer,tazweed.payroll.loan.officer,model_tazweed_payroll_loan,group_payroll_officer,1,1,1,0
access_loan_manager,tazweed.payroll.loan.manager,model_tazweed_payroll_loan,group_payroll_manager,1,1,1,1
access_loan_installment_user,tazweed.payroll.loan.installment.user,model_tazweed_payroll_loan_installment,group_payroll_user,1,0,0,0
access_loan_installment_officer,tazweed.payroll.loan.installment.officer,model_tazweed_payroll_loan_installment,group_payroll_officer,1,1,1,1
access_wps_file_officer,tazweed.wps.file.officer,model_tazweed_wps_file,group_payroll_officer,1,1,1,0
access_wps_file_manager,tazweed.wps.file.manager,model_tazweed_wps_file,group_payroll_manager,1,1,1,1
access_wps_file_line_officer,tazweed.wps.file.line.officer,model_tazweed_wps_file_line,group_payroll_officer,1,1,1,1
access_gratuity_officer,tazweed.employee.gratuity.officer,model_tazweed_employee_gratuity,group_payroll_officer,1,1,1,0
access_gratuity_manager,tazweed.employee.gratuity.manager,model_tazweed_employee_gratuity,group_payroll_manager,1,1,1,1
access_payslip_gen_wizard,tazweed.payslip.generation.wizard,model_tazweed_payslip_generation_wizard,group_payroll_officer,1,1,1,1
access_wps_gen_wizard,tazweed.wps.generation.wizard,model_tazweed_wps_generation_wizard,group_payroll_officer,1,1,1,1
access_payroll_simulation_user,payroll.simulation.user,model_payroll_simulation,group_payroll_user,1,0,0,0
access_payroll_simulation_officer,payroll.simulation.officer,model_payroll_simulation,group_payroll_officer,1,1,1,0
access_payroll_simulation_manager,payroll.simulation.manager,model_payroll_simulation,group_payroll_manager,1,1,1,1
access_payroll_simulation_line_user,payroll.simulation.line.user,model_payroll_simulation_line,group_payroll_user,1,0,0,0
access_payroll_simulation_line_officer,payroll.simulation.line.officer,model_payroll_simulation_line,group_payroll_officer,1,1,1,1
access_payroll_simulation_wizard_officer,payroll.simulation.wizard.officer,model_payroll_simulation_wizard,group_payroll_officer,1,1,1,1
